(Created 7:48:52 AM 5/1/2011 from Smiley face.dxf)
(Post = Mikes Mach3 Router)
(Tool 8 = .250 Vee bit)
N0001 G90
N0002 G20G91.1 M3
N0003 G00X0.1250Y0.0000Z0.5000
N0004 G00X0.1250Y0.0000Z0.5000
N0005 G01X0.1250Y0.0000Z-0.0500
N0006 G03X0.1250Y0.0000Z0
N0007 G00X0.1250Y0.0000Z0.5000
N0008 G00X1.8215Y4.2445Z0.5000
N0009 G01X1.8215Y4.2445Z-0.0500
N0010 G03X1.8215Y4.2445Z0
N0011 G00X1.8215Y4.2445Z0.5000
N0012 G00X2.2583Y5.1186Z0.5000
N0013 G01X2.2583Y5.1186Z-0.0500
N0014 G01X2.2583Y5.9313Z-0.050
N0015 G00X2.2583Y5.9313Z0.5000
N0016 G00X3.0000Y6.0244Z0.5000
N0017 G01X3.0000Y6.0244Z-0.0500
N0018 G01X3.0000Y5.1186Z-0.0500
N0019 G00X3.0000Y5.1186Z0.5000
N0020 G00X3.7417Y5.1186Z0.5000
N0021 G01X3.7417Y5.1186Z-0.0500
N0022 G01X3.7417Y5.9313Z-0.0500
N0023 G00X3.7417Y5.9313Z0.5000
N0024 G00X4.4835Y5.1186Z0.5000
N0025 G01X4.4835Y5.1186Z-0.0500
N0026 G01X4.4835Y5.6320Z-0.0500
N0027 G00X4.4835Y5.6320Z0.5000
N0028 G00X4.7885Y4.2445Z0.5000
N0029 G01X4.7885Y4.2445Z-0.0500
N0030 G03X4.7885Y4.2445Z0.0
N0031 G00X4.7885Y4.2445Z0.5000
N0032 G00X1.5165Y1.8003Z0.5000
N0033 G01X1.5165Y1.8003Z-0.0500
N0034 G03X4.4835Y1.8003Z1.4835
N0035 G02X1.5165Y1.8003Z-1.4835
N0036 G00X1.5165Y1.8003Z0.5000
N0037 G00X2.4130Y2.6855Z0.5000
N0038 G01X2.4130Y2.6855Z-0.0500 
N0039 G01X3.5870Y2.6855Z-0.0500
N0040 G01X3.0000Y3.7022Z-0.0500
N0041 G01X2.4130Y2.6855Z-0.0500
N0042 G00X2.4130Y2.6855Z0.5000
N0043 G00X2.0165Y4.3945Z0.5000
N0044 G01X2.0165Y4.3945Z-0.0500
N0045 G03X2.0165Y4.3945Z-0.5000
N0046 G00X2.0165Y4.3945Z0.5000
N0047 G00X4.9835Y4.3945Z0.5000
N0048 G01X4.9835Y4.3945Z-0.0500
N0049 G03X4.9835Y4.3945Z-0.5000
N0050 G00X4.9835Y4.3945Z0.5000
N0051 G00X6.0000Y3.0244Z0.5000
N0052 G01X6.0000Y3.0244Z-0.0500
N0053 G03X6.0000Y3.0244Z-3.0000
N0054 G00X6.0000Y3.0244Z0.5000
N0055 G00X1.5165Y5.1186Z0.5000
N0056 G01X1.5165Y5.1186Z-0.0500
N0057 G01X1.5165Y5.6320Z-0.0500
N0058 G00X1.5165Y5.6320Z0.5000
N0059 G00X0.8518Y5.1186Z0.5000
N0060 G01X0.8518Y5.1186Z-0.0500
N0061 G01X5.1482Y5.1186Z-0.0500
N0062 G00X5.1482Y5.1186Z0.5000
N0063 M5
N0064 M30
N0065 %
